oneid,choice,profit,ave_other,size,whichgroup,round,rematching,time
31041,60,5700,70,3,5,4,assortatively,2021-03-31 11:39:42
31041,55,4937.5,67.5,3,3,5,assortatively,2021-03-31 11:41:37
31041,52,1660.46875,55.125,3,2,6,assortatively,2021-03-31 11:43:48
31041,50,1203.46875,54.125,3,1,7,assortatively,2021-03-31 11:46:02
31041,51,136.21875,50.125,3,0,8,assortatively,2021-03-31 11:47:57
31041,53,727.5,51.5,3,1,9,assortatively,2021-03-31 11:50:28
31041,51.5,1373.875,54.25,3,2,10,assortatively,2021-03-31 11:51:43
31041,53,1435,54,3,1,11,assortatively,2021-03-31 11:53:45
31041,53,1435,54,3,2,12,assortatively,2021-03-31 11:55:59
31041,52,232.96875,50.125,3,1,13,assortatively,2021-03-31 11:57:50
31041,54,853.21875,51.625,3,2,14,assortatively,2021-03-31 12:00:36
31041,50.5,3096.75,61,3,2,15,assortatively,2021-03-31 12:01:27
31041,51,284.46875,50.625,3,1,16,assortatively,2021-03-31 12:03:50
31041,50,6448,52,2,1,17,assortatively,2021-03-31 12:05:32
31041,55,475,50,3,0,18,assortatively,2021-03-31 12:07:52
31041,51,1951.5,56.5,3,2,19,assortatively,2021-03-31 12:10:02
31041,53,473.96875,50.625,3,1,20,assortatively,2021-03-31 12:12:11
32581,75,,,,5,1,assortatively,2021-03-31 11:31:52
32581,75,5175,65,3,6,2,assortatively,2021-03-31 11:35:37
32581,70,7162,77,3,6,3,assortatively,2021-03-31 11:38:11
32581,80,4300,60,3,5,4,assortatively,2021-03-31 11:39:40
32581,75,6366.375,71.75,3,6,5,assortatively,2021-03-31 11:41:33
32581,80,5772,68,3,5,6,assortatively,2021-03-31 11:44:18
32581,80,5159.5,64.5,3,6,7,assortatively,2021-03-31 11:45:40
32581,80,5687.5,67.5,3,6,8,assortatively,2021-03-31 11:47:28
32581,75,5363,66,3,6,9,assortatively,2021-03-31 11:49:29
32581,60,7087.5,77.5,3,6,10,assortatively,2021-03-31 11:51:30
32581,70,5149.5,65.5,3,3,11,assortatively,2021-03-31 11:53:36
32581,70,6178,71,3,5,12,assortatively,2021-03-31 11:55:34
32581,70,6265.5,71.5,3,4,13,assortatively,2021-03-31 11:57:32
32581,70,6850,75,3,4,14,assortatively,2021-03-31 11:59:21
32581,75,6325.5,71.5,3,4,15,assortatively,2021-03-31 12:01:22
32581,75,6075,70,3,5,16,assortatively,2021-03-31 12:03:23
32581,75,6723,74,3,5,17,assortatively,2021-03-31 12:05:28
32581,75,8335.5,73,2,6,18,assortatively,2021-03-31 12:07:24
32581,75,8437.5,75,2,6,19,assortatively,2021-03-31 12:09:30
32581,75,6487.5,72.5,3,5,20,assortatively,2021-03-31 12:11:35
34081,50,,,,2,1,assortatively,2021-03-31 11:31:11
34081,50,,,,3,2,assortatively,2021-03-31 11:35:56
39412,50.25,,,,1,1,not,2021-03-31 11:30:15
39412,51.5,2095.09375,56.875,3,2,2,not,2021-03-31 11:35:27
39412,51.5,913.59375,52.625,3,2,3,not,2021-03-31 11:38:04
39412,50.25,833.4375,52.75,3,2,4,not,2021-03-31 11:39:51
39412,50.25,579.46875,51.875,3,2,5,not,2021-03-31 11:41:27
39412,50.25,359.34375,51.125,3,2,6,not,2021-03-31 11:44:19
39412,50,371.875,51.25,3,2,7,not,2021-03-31 11:45:32
39412,50,371.875,51.25,3,2,8,not,2021-03-31 11:47:34
39412,51.5,625.09375,51.625,3,2,9,not,2021-03-31 11:49:32
39412,51,431.71875,51.125,3,2,10,not,2021-03-31 11:51:48
39412,50,223.875,50.75,3,2,11,not,2021-03-31 11:53:45
39412,50,298,51,3,2,12,not,2021-03-31 11:55:53
39412,50,408.71875,51.375,3,2,13,not,2021-03-31 11:57:36
39412,50,260.96875,50.875,3,2,14,not,2021-03-31 12:00:58
39412,50,298,51,3,2,15,not,2021-03-31 12:02:16
39412,50,334.96875,51.125,3,2,16,not,2021-03-31 12:03:24
39412,50,260.96875,50.875,3,2,17,not,2021-03-31 12:05:38
39412,50,628.46875,52.125,3,2,18,not,2021-03-31 12:07:27
39412,50,445.5,51.5,3,2,19,not,2021-03-31 12:10:00
39412,50,445.5,51.5,3,2,20,not,2021-03-31 12:11:29
39597,60,,,,0,1,randomly,2021-03-31 11:30:26
39597,50,3437.5,62.5,3,3,2,randomly,2021-03-31 11:35:37
39597,50,5200,70,3,4,3,randomly,2021-03-31 11:37:31
39597,50,6737.5,55,2,5,4,randomly,2021-03-31 11:39:34
39597,55,3299.5,60.5,3,3,5,randomly,2021-03-31 11:41:25
39597,60,5187.5,67.5,3,0,6,randomly,2021-03-31 11:43:32
39597,60,7658,81,3,2,7,randomly,2021-03-31 11:45:24
39597,50,5200,70,3,4,8,randomly,2021-03-31 11:47:25
39597,80,5515.5,66.5,3,3,9,randomly,2021-03-31 11:49:35
39597,60,900,50,3,4,10,randomly,2021-03-31 11:51:23
39597,50,4522,67,3,4,11,randomly,2021-03-31 11:53:31
39597,70,6850,75,3,1,12,randomly,2021-03-31 11:55:27
39597,66,7584,60,2,5,13,randomly,2021-03-31 11:57:30
39597,60,9900,100,3,1,14,randomly,2021-03-31 11:59:41
39597,50,7637.5,82.5,3,3,15,randomly,2021-03-31 12:01:36
39597,60,2250,55,3,1,16,randomly,2021-03-31 12:03:30
39597,50,2538,59,3,4,17,randomly,2021-03-31 12:05:30
39597,65,5969.5,70.5,3,4,18,randomly,2021-03-31 12:07:30
39597,70,5537.5,67.5,3,4,19,randomly,2021-03-31 12:09:26
39597,70,3322,57,3,1,20,randomly,2021-03-31 12:11:34
42248,50,,,,1,1,assortatively,2021-03-31 11:31:18
42248,50.5,6274.75,50,2,3,2,assortatively,2021-03-31 11:35:22
42248,50,8050,85,3,2,3,assortatively,2021-03-31 11:38:11
42248,60,900,50,3,0,4,assortatively,2021-03-31 11:40:02
42248,55,4937.5,67.5,3,3,5,assortatively,2021-03-31 11:41:29
42248,67,4951,65,3,1,6,assortatively,2021-03-31 11:43:38
42248,66.75,5346.9375,67,3,4,7,assortatively,2021-03-31 11:45:42
42248,67,4423.5,62.5,3,4,8,assortatively,2021-03-31 11:47:57
42248,62,5477.5,68.5,3,4,9,assortatively,2021-03-31 11:49:29
42248,64.75,4435.9375,63,3,4,10,assortatively,2021-03-31 11:51:56
42248,64,8002,83,3,4,11,assortatively,2021-03-31 11:53:48
42248,75,5269.5,65.5,3,3,12,assortatively,2021-03-31 11:55:37
42248,70,8425.5,86.5,3,6,13,assortatively,2021-03-31 11:57:42
42248,84.75,5359.6875,65.5,3,3,14,assortatively,2021-03-31 11:59:29
42248,70.25,7386.1875,78.5,3,6,15,assortatively,2021-03-31 12:01:23
42248,75.5,6328.75,71.5,3,4,16,assortatively,2021-03-31 12:03:39
42851,65,,,,1,1,randomly,2021-03-31 11:30:52
42851,65,4337.5,62.5,3,2,2,randomly,2021-03-31 11:36:18
42851,85,4655.5,61.5,3,0,3,randomly,2021-03-31 11:37:45
42851,68,6826,75,3,2,4,randomly,2021-03-31 11:39:52
42851,62,7913.5,82.5,3,4,5,randomly,2021-03-31 11:41:48
42851,55,5475,70,3,0,6,randomly,2021-03-31 11:43:27
42851,95,2475,50,3,1,7,randomly,2021-03-31 11:45:53
42851,75,3963,59,3,2,8,randomly,2021-03-31 11:47:27
42851,83,5271,65,3,3,9,randomly,2021-03-31 11:49:46
42851,61,7111.5,77.5,3,1,10,randomly,2021-03-31 11:51:58
42851,69,3391.5,57.5,3,4,11,randomly,2021-03-31 11:53:49
42851,57,5043.5,67.5,3,2,12,randomly,2021-03-31 11:56:03
42851,61,5639.5,69.5,3,1,13,randomly,2021-03-31 11:57:51
42851,66,3824,60,3,3,14,randomly,2021-03-31 11:59:25
42851,61,7975,66,2,5,15,randomly,2021-03-31 12:02:04
42851,58,2626,57,3,4,16,randomly,2021-03-31 12:03:43
42851,77,6571,73,3,3,17,randomly,2021-03-31 12:05:27
42851,88,3010,53,3,1,18,randomly,2021-03-31 12:07:52
42851,76,7690,81,3,2,19,randomly,2021-03-31 12:09:22
42851,54,6042,73,3,4,20,randomly,2021-03-31 12:11:47
42934,80,,,,5,1,randomly,2021-03-31 11:30:32
42934,80,8050,70,2,5,2,randomly,2021-03-31 11:35:29
42934,80,6850,50,2,5,3,randomly,2021-03-31 11:37:31
42934,80,5938,69,3,2,4,randomly,2021-03-31 11:39:33
42934,80,2100,50,3,2,5,randomly,2021-03-31 11:41:24
42934,80,4787.5,62.5,3,3,6,randomly,2021-03-31 11:43:30
42934,80,7787.5,82.5,3,4,7,randomly,2021-03-31 11:45:24
42934,85,2837.5,52.5,3,4,8,randomly,2021-03-31 11:47:36
42934,85,7205.5,78.5,3,1,9,randomly,2021-03-31 11:49:36
42934,85,3887.5,57.5,3,3,10,randomly,2021-03-31 11:51:27
42934,85,3987,58,3,0,11,randomly,2021-03-31 11:53:26
42934,85,5923,69,3,3,12,randomly,2021-03-31 11:56:12
42934,88,3628,56,3,1,13,randomly,2021-03-31 11:57:26
42934,88,5663.5,67.5,3,0,14,randomly,2021-03-31 11:59:28
42934,88,5266,65,3,4,15,randomly,2021-03-31 12:01:26
42934,88,6706,75,3,0,16,randomly,2021-03-31 12:03:24
42934,100,3972,58,3,1,17,randomly,2021-03-31 12:05:35
42934,100,2500,50,3,2,18,randomly,2021-03-31 12:07:23
42934,100,5700,70,3,3,19,randomly,2021-03-31 12:09:20
42934,100,5387.5,67.5,3,0,20,randomly,2021-03-31 12:11:27
43775,50,,,,3,1,assortatively,2021-03-31 11:30:23
43775,50,298,51,3,2,2,assortatively,2021-03-31 11:35:24
43775,50,6250,50,2,1,3,assortatively,2021-03-31 11:37:33
43775,50,1484.96875,55.125,3,1,4,assortatively,2021-03-31 11:39:17
43775,50,2272,58,3,1,5,assortatively,2021-03-31 11:41:20
43775,50,0,50,3,0,6,assortatively,2021-03-31 11:43:41
43775,50,0,50,3,0,7,assortatively,2021-03-31 11:45:21
43775,50.25,174.1875,50.5,3,0,8,assortatively,2021-03-31 11:47:41
43775,50.25,24.9375,50,3,0,9,assortatively,2021-03-31 11:49:37
43775,50.25,905.4375,53,3,1,10,assortatively,2021-03-31 11:51:40
43775,50.25,24.9375,50,3,0,11,assortatively,2021-03-31 11:53:42
43775,50.25,24.9375,50,3,0,12,assortatively,2021-03-31 11:55:37
43775,50.25,322.4375,51,3,1,13,assortatively,2021-03-31 11:57:45
43775,50.25,2558.4375,59,3,1,14,assortatively,2021-03-31 11:59:36
43775,50.25,469.6875,51.5,3,1,15,assortatively,2021-03-31 12:01:40
43775,50.25,322.4375,51,3,1,16,assortatively,2021-03-31 12:03:23
43775,50.25,24.9375,50,3,0,17,assortatively,2021-03-31 12:06:08
43775,50.25,24.9375,50,3,1,18,assortatively,2021-03-31 12:07:30
43775,50.25,761.1875,52.5,3,1,19,assortatively,2021-03-31 12:09:34
43775,50.25,615.9375,52,3,1,20,assortatively,2021-03-31 12:11:43
45856,52,,,,1,1,assortatively,2021-03-31 11:30:37
45856,55,5047,68,3,5,2,assortatively,2021-03-31 11:35:32
45856,59,3679,61,3,3,3,assortatively,2021-03-31 11:37:24
45856,57,4147.5,63.5,3,3,4,assortatively,2021-03-31 11:39:25
45856,62,1600,52,3,1,5,assortatively,2021-03-31 11:41:25
45856,58,3376,60,3,3,6,assortatively,2021-03-31 11:43:32
45856,59,3071.5,58.5,3,2,7,assortatively,2021-03-31 11:45:31
45856,62,5376,68,3,3,8,assortatively,2021-03-31 11:47:29
45856,56,4660,66,3,3,9,assortatively,2021-03-31 11:49:25
45856,65,4555.5,63.5,3,3,10,assortatively,2021-03-31 11:51:24
45856,67,5453.5,67.5,3,5,11,assortatively,2021-03-31 11:53:31
45856,66,6181.5,71.5,3,4,12,assortatively,2021-03-31 11:55:27
45856,71,5177.5,65.5,3,3,13,assortatively,2021-03-31 11:57:24
45856,69,6919.5,75.5,3,4,14,assortatively,2021-03-31 11:59:27
45856,75,5269.5,65.5,3,3,15,assortatively,2021-03-31 12:01:33
45856,68,7146,77,3,6,16,assortatively,2021-03-31 12:03:25
45856,72,3691.875,58.25,3,4,17,assortatively,2021-03-31 12:05:21
45856,71,6535,73,3,4,18,assortatively,2021-03-31 12:07:32
45856,72,6036,70,3,4,19,assortatively,2021-03-31 12:09:26
45856,69,4287.5,61.5,3,4,20,assortatively,2021-03-31 12:11:23
45895,51,,,,4,1,assortatively,2021-03-31 11:30:27
45895,54,2330,57,3,4,2,assortatively,2021-03-31 11:35:22
45895,66,3241.5,57.5,3,3,3,assortatively,2021-03-31 11:37:25
45895,66,3937.5,60.5,3,4,4,assortatively,2021-03-31 11:39:26
45895,66,2664.96875,55.125,3,4,5,assortatively,2021-03-31 11:41:22
45895,66,6794,75,3,5,6,assortatively,2021-03-31 11:43:20
45895,66,5396.71875,67.375,3,4,7,assortatively,2021-03-31 11:45:30
45895,66,5120,66,3,3,8,assortatively,2021-03-31 11:47:20
45895,66,4050,61,3,3,9,assortatively,2021-03-31 11:49:18
45895,66,4354.21875,62.375,3,4,10,assortatively,2021-03-31 11:51:36
45895,66,5520,68,3,5,11,assortatively,2021-03-31 11:53:20
45895,66,5904,70,3,3,12,assortatively,2021-03-31 11:55:19
45895,66,5520,68,3,3,13,assortatively,2021-03-31 11:57:21
45895,66,6772.96875,74.875,3,3,14,assortatively,2021-03-31 11:59:19
45895,66,5904,70,3,3,15,assortatively,2021-03-31 12:01:19
45895,66,4354.21875,62.375,3,3,16,assortatively,2021-03-31 12:03:19
45895,66,4161.5,61.5,3,3,17,assortatively,2021-03-31 12:05:19
45895,66,5904,70,3,3,18,assortatively,2021-03-31 12:07:18
45895,66,6537.5,73.5,3,3,19,assortatively,2021-03-31 12:09:20
45895,66,6272,72,3,3,20,assortatively,2021-03-31 12:11:19
47322,60,,,,0,1,assortatively,2021-03-31 11:30:53
47322,66,4381.5,62.5,3,5,2,assortatively,2021-03-31 11:35:38
47322,60,2053.875,54.25,3,5,3,assortatively,2021-03-31 11:37:59
47322,66,3937.5,60.5,3,4,4,assortatively,2021-03-31 11:39:38
47322,55,3330.46875,60.625,3,4,5,assortatively,2021-03-31 11:41:36
47322,55,1499.96875,53.625,3,2,6,assortatively,2021-03-31 11:43:37
47322,55,940.96875,51.625,3,1,7,assortatively,2021-03-31 11:45:34
47322,51,4701.5,67.5,3,2,8,assortatively,2021-03-31 11:48:03
47322,51,831.5,52.5,3,1,9,assortatively,2021-03-31 11:49:36
47322,51,867.46875,52.625,3,1,10,assortatively,2021-03-31 11:51:38
47322,55,1327,53,3,1,11,assortatively,2021-03-31 11:53:41
47322,54,1381.5,53.5,3,2,12,assortatively,2021-03-31 11:55:43
47322,53,835.21875,51.875,3,2,13,assortatively,2021-03-31 11:57:36
47322,51,1010.71875,53.125,3,2,14,assortatively,2021-03-31 11:59:33
47322,50,482.21875,51.625,3,1,15,assortatively,2021-03-31 12:01:32
47322,58,736,50,3,0,16,assortatively,2021-03-31 12:03:42
47322,53,4935,68,3,3,17,assortatively,2021-03-31 12:05:31
47322,52,2303.5,57.5,3,2,18,assortatively,2021-03-31 12:07:35
47322,52,671.71875,51.625,3,1,19,assortatively,2021-03-31 12:09:47
47322,51,577.96875,51.625,3,1,20,assortatively,2021-03-31 12:11:37
47463,85,,,,6,1,assortatively,2021-03-31 11:30:28
47463,85,8127,76,2,7,2,assortatively,2021-03-31 11:36:26
47463,80,9100,-1,1,7,3,assortatively,2021-03-31 11:37:38
47463,80,6919.5,75.5,3,6,4,assortatively,2021-03-31 11:39:53
47463,80,5978.875,69.25,3,6,5,assortatively,2021-03-31 11:41:33
47463,70,7458,79,3,6,6,assortatively,2021-03-31 11:43:27
47463,70,5725.5,68.5,3,5,7,assortatively,2021-03-31 11:45:27
47463,70,6500.96875,72.875,3,5,8,assortatively,2021-03-31 11:47:32
47463,70,4667.96875,63.125,3,5,9,assortatively,2021-03-31 11:49:29
47463,60,5898,71,3,5,10,assortatively,2021-03-31 11:51:29
47463,65,5487,68,3,3,11,assortatively,2021-03-31 11:53:47
47463,65,5969.5,70.5,3,3,12,assortatively,2021-03-31 11:55:24
47463,65,5585.5,68.5,3,3,13,assortatively,2021-03-31 11:57:36
47463,65,6838.46875,75.375,3,3,14,assortatively,2021-03-31 11:59:25
47463,70,1921.875,51.25,3,2,15,assortatively,2021-03-31 12:01:27
47463,55,5019.71875,67.875,3,3,16,assortatively,2021-03-31 12:03:30
47463,60,5082,67,3,2,17,assortatively,2021-03-31 12:05:28
47463,60,1855.5,53.5,3,2,18,assortatively,2021-03-31 12:07:26
47463,60,1452,52,3,2,19,assortatively,2021-03-31 12:09:30
47463,52,196,50,3,2,20,assortatively,2021-03-31 12:11:28
50768,50,,,,3,1,assortatively,2021-03-31 11:30:45
50768,50,1450,55,3,0,2,assortatively,2021-03-31 11:35:21
50768,60,969.875,50.25,3,0,3,assortatively,2021-03-31 11:37:38
50768,60,3972,62,3,3,4,assortatively,2021-03-31 11:39:29
50768,65,4337.5,62.5,3,2,5,assortatively,2021-03-31 11:41:32
50768,65,4663,64,3,4,6,assortatively,2021-03-31 11:43:36
50768,68,5262.71875,66.375,3,4,7,assortatively,2021-03-31 11:46:08
50768,67,4423.5,62.5,3,4,8,assortatively,2021-03-31 11:47:52
50768,67,5155,66,3,4,9,assortatively,2021-03-31 11:49:40
50768,67,5453.5,67.5,3,5,10,assortatively,2021-03-31 11:51:40
50768,69,5317.5,66.5,3,5,11,assortatively,2021-03-31 11:53:51
50768,69,6247.5,71.5,3,5,12,assortatively,2021-03-31 11:55:47
50768,72,6123.5,70.5,3,4,13,assortatively,2021-03-31 11:57:32
50768,73,6307.5,71.5,3,5,14,assortatively,2021-03-31 11:59:39
50768,75,5727,68,3,5,15,assortatively,2021-03-31 12:01:40
50768,65,6775,75,3,5,16,assortatively,2021-03-31 12:03:27
50768,70,3889.5,59.5,3,3,17,assortatively,2021-03-31 12:05:36
50768,70,5632,68,3,3,18,assortatively,2021-03-31 12:07:46
50768,75,5903,69,3,3,19,assortatively,2021-03-31 12:09:55
50768,72,6708,74,3,5,20,assortatively,2021-03-31 12:11:35
50986,70,,,,2,1,randomly,2021-03-31 11:31:07
50986,75,3075,55,3,4,2,randomly,2021-03-31 11:36:19
50986,85,6149.5,70.5,3,1,3,randomly,2021-03-31 11:37:47
50986,70,4000,60,3,4,4,randomly,2021-03-31 11:39:33
50986,75,5175,65,3,1,5,randomly,2021-03-31 11:41:48
50986,90,5485.5,66.5,3,4,6,randomly,2021-03-31 11:44:10
50986,85,7375,80,3,4,7,randomly,2021-03-31 11:46:19
50986,80,2100,50,3,0,8,randomly,2021-03-31 11:48:05
50986,75,8005.5,83.5,3,1,9,randomly,2021-03-31 11:49:54
50986,80,6850,50,2,5,10,randomly,2021-03-31 11:51:48
50986,80,6179.5,70.5,3,1,11,randomly,2021-03-31 11:53:48
50986,80,3468,56,3,2,12,randomly,2021-03-31 11:55:45
50986,80,8287.5,87.5,3,3,13,randomly,2021-03-31 11:57:40
50986,80,6487.5,72.5,3,2,14,randomly,2021-03-31 11:59:34
50986,85,5275,65,3,3,15,randomly,2021-03-31 12:02:04
50986,85,4183,59,3,3,16,randomly,2021-03-31 12:04:13
50986,85,6775,50,2,5,17,randomly,2021-03-31 12:06:10
50986,75,3747,58,3,3,18,randomly,2021-03-31 12:08:11
50986,80,3250,55,3,1,19,randomly,2021-03-31 12:10:15
50986,85,6775,75,3,0,20,randomly,2021-03-31 12:11:49
51068,50,,,,6,1,assortatively,2021-03-31 11:30:41
51068,50,2137.5,57.5,3,1,2,assortatively,2021-03-31 11:35:30
